<RecentFiles>
  <RecentFiles>
    <File id="28CA057A-CFE7-494A-AFD3-5793E63F52DC/f:Program.cs" caret="239" fromTop="9" />
    <File id="28CA057A-CFE7-494A-AFD3-5793E63F52DC/d:bin/d:Debug/f:modules.xml" caret="1386" fromTop="24" />
    <File id="28CA057A-CFE7-494A-AFD3-5793E63F52DC/d:Helpers/f:StyleHelpers.cs" caret="1060" fromTop="25" />
    <File id="28CA057A-CFE7-494A-AFD3-5793E63F52DC/d:Helpers/f:ParagraphExtensions.cs" caret="809" fromTop="18" />
    <File id="28CA057A-CFE7-494A-AFD3-5793E63F52DC/d:Maps/f:IStyle.cs" caret="267" fromTop="14" />
    <File id="28CA057A-CFE7-494A-AFD3-5793E63F52DC/d:Maps/f:StyleDefinitions.cs" caret="251" fromTop="9" />
    <File id="28CA057A-CFE7-494A-AFD3-5793E63F52DC/d:Maps/f:Style.cs" caret="444" fromTop="17" />
    <File id="28CA057A-CFE7-494A-AFD3-5793E63F52DC/f:modules.xsd" caret="1265" fromTop="15" />
    <File id="28CA057A-CFE7-494A-AFD3-5793E63F52DC/f:licenses.xsd" caret="305" fromTop="8" />
    <File id="28CA057A-CFE7-494A-AFD3-5793E63F52DC/f:Module.cs" caret="2319" fromTop="22" />
    <File id="28CA057A-CFE7-494A-AFD3-5793E63F52DC/f:modules.cs" caret="10531" fromTop="27" />
    <File id="28CA057A-CFE7-494A-AFD3-5793E63F52DC/f:DocumentBuilder.cs" caret="5431" fromTop="123" />
    <File id="28CA057A-CFE7-494A-AFD3-5793E63F52DC/d:Helpers/f:DocumentHelpers.cs" caret="2129" fromTop="48" />
    <File id="28CA057A-CFE7-494A-AFD3-5793E63F52DC/d:Helpers/f:TableHelpers.cs" caret="2195" fromTop="63" />
    <File id="7FBE52D0-9B07-44CA-83D4-BD2909D023D8/f:GBase2.xml" caret="34697" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="28CA057A-CFE7-494A-AFD3-5793E63F52DC/f:DocumentBuilder.cs" caret="10073" fromTop="23" />
    <File id="28CA057A-CFE7-494A-AFD3-5793E63F52DC/f:DocumentBuilder.cs" caret="6413" fromTop="20" />
    <File id="28CA057A-CFE7-494A-AFD3-5793E63F52DC/f:DocumentBuilder.cs" caret="10073" fromTop="32" />
    <File id="28CA057A-CFE7-494A-AFD3-5793E63F52DC/f:DocumentBuilder.cs" caret="10073" fromTop="26" />
    <File id="28CA057A-CFE7-494A-AFD3-5793E63F52DC/f:DocumentBuilder.cs" caret="10458" fromTop="24" />
    <File id="28CA057A-CFE7-494A-AFD3-5793E63F52DC/f:DocumentBuilder.cs" caret="10073" fromTop="33" />
    <File id="28CA057A-CFE7-494A-AFD3-5793E63F52DC/f:DocumentBuilder.cs" caret="3384" fromTop="21" />
